,00:0f:e2:a1:96:60,06:14:4b:65:38:a6,06:1b:b1:20:a4:35,06:1b:b1:22:36:17,06:1b:b1:22:3b:72,06:1b:b1:22:3b:7a,06:1b:b1:22:3f:ca,06:1b:b1:22:43:2d,06:1b:b1:22:43:54,06:1b:b1:22:43:65,06:1b:b1:22:43:e6,06:1b:b1:22:44:a9,0e:14:4b:65:38:a6,0e:1b:b1:20:a4:35,0e:1b:b1:22:34:2a,0e:1b:b1:22:36:17,0e:1b:b1:22:3b:72,0e:1b:b1:22:3b:7a,0e:1b:b1:22:3f:ca,0e:1b:b1:22:43:2d,0e:1b:b1:22:43:54,0e:1b:b1:22:43:65,0e:1b:b1:22:43:e6,0e:1b:b1:22:44:a9,14:e6:e4:38:16:8c,14:e6:e4:70:1c:60,14:e6:e4:70:ad:a2,20:dc:e6:bc:7e:8c,38:83:45:69:eb:a8,8c:21:0a:37:50:7a,xLabel,yLabel,locaLabel,RoomLabel
115,-68.0,-72.8,-56.4,-61.0,-50.2,-37.4,-64.4,-64.2,-58.2,-71.2,-53.6,-51.0,-71.8,-56.6,-75.0,-60.8,-50.2,-39.2,-65.2,-66.6,-58.2,-71.2,-53.4,-51.2,-59.4,-65.6,-48.0,-69.33333333333333,-76.2,-64.6,18.18,15.4,26.0,10.0
116,-70.2,-77.0,-59.2,-61.4,-48.0,-37.6,-66.0,-67.6,-56.6,-71.0,-57.0,-55.8,-75.4,-58.8,-73.2,-60.4,-47.8,-38.0,-67.8,-66.4,-56.6,-71.4,-57.0,-55.8,-59.2,-59.6,-45.8,-69.33333333333333,-74.6,-62.0,18.18,16.0,27.0,10.0
117,-71.4,-77.4,-60.2,-64.8,-45.2,-38.0,-69.8,-69.4,-56.6,-73.0,-61.8,-55.4,-73.0,-60.6,-70.0,-64.2,-45.2,-38.0,-70.0,-66.6,-56.6,-73.2,-62.2,-55.4,-61.6,-60.2,-42.6,-74.8,-75.6,-57.2,18.18,16.6,28.0,10.0
118,-70.4,-74.8,-58.2,-60.6,-45.8,-40.2,-58.8,-66.4,-59.8,-69.8,-58.6,-52.8,-73.8,-58.8,-70.0,-60.8,-46.2,-41.8,-60.0,-66.6,-59.6,-69.0,-58.8,-53.2,-60.0,-61.4,-43.4,-75.33333333333333,-76.66666666666667,-61.6,18.18,17.2,29.0,10.0
119,-75.0,-75.4,-59.6,-61.8,-46.2,-41.6,-59.4,-67.0,-57.2,-67.8,-60.2,-56.2,-76.6,-59.8,-73.0,-61.6,-46.2,-41.4,-57.4,-68.4,-57.2,-67.4,-60.6,-56.0,-60.2,-65.2,-39.4,-66.0,-75.0,-63.2,18.18,17.8,30.0,10.0
120,-76.6,-75.0,-59.2,-60.4,-49.8,-43.6,-61.8,-59.0,-58.8,-69.0,-62.0,-52.6,-75.8,-59.0,-76.8,-60.6,-49.6,-43.4,-61.6,-59.6,-59.0,-69.4,-62.0,-52.6,-61.0,-61.6,-42.6,-72.0,-72.8,-63.4,18.18,18.4,31.0,10.0
121,-77.0,-73.8,-62.2,-64.4,-55.6,-41.0,-60.4,-71.0,-62.2,-72.0,-62.6,-52.8,-74.0,-62.4,-78.2,-65.0,-55.6,-42.0,-60.8,-72.6,-62.4,-71.8,-62.4,-53.2,-46.6,-61.4,-54.8,-70.0,-73.25,-62.6,18.18,11.8,20.0,10.0
122,-72.6,-76.8,-59.8,-61.8,-51.0,-45.8,-56.8,-56.8,-62.4,-69.2,-68.0,-57.4,-77.2,-59.8,-75.4,-62.6,-51.0,-46.0,-56.6,-57.2,-61.8,-69.0,-69.8,-57.0,-58.6,-65.2,-41.0,-90.0,-68.8,-59.6,18.18,19.0,32.0,10.0
123,-73.6,-75.4,-60.8,-63.6,-51.8,-43.2,-62.0,-68.4,-61.4,-71.0,-63.2,-58.6,-74.6,-61.0,-75.8,-63.6,-51.8,-42.2,-62.0,-64.4,-61.2,-70.4,-62.8,-58.8,-60.8,-63.4,-39.0,-76.2,-66.5,-58.6,18.18,19.6,33.0,10.0
124,-74.0,-73.0,-64.0,-60.2,-48.6,-41.0,-59.4,-66.4,-64.2,-76.2,-68.8,-59.0,-73.0,-64.6,-73.8,-61.2,-48.6,-41.2,-59.6,-67.2,-65.8,-74.2,-69.0,-59.0,-60.0,-60.0,-33.6,-73.2,-65.6,-57.6,18.18,20.2,34.0,10.0
125,-76.0,-74.2,-65.6,-57.4,-50.6,-42.6,-57.8,-67.6,-69.2,-76.4,-61.6,-61.2,-76.6,-65.0,-72.2,-57.6,-50.6,-41.0,-57.6,-67.8,-68.6,-75.4,-61.6,-61.2,-56.0,-62.0,-35.0,-73.8,-68.4,-63.8,18.18,20.8,35.0,10.0
126,-78.4,-75.0,-63.2,-59.8,-49.4,-42.2,-63.0,-66.8,-61.8,-80.8,-73.8,-65.4,-75.0,-63.2,-76.8,-59.8,-49.4,-46.0,-62.6,-67.2,-60.8,-82.6,-73.8,-65.4,-64.0,-61.2,-36.4,-72.0,-75.0,-71.6,18.78,21.4,43.0,10.0
127,-67.4,-66.0,-59.2,-64.2,-52.8,-41.8,-62.2,-76.0,-61.0,-79.0,-63.4,-55.0,-65.0,-59.4,-71.2,-64.2,-52.8,-42.0,-61.8,-76.2,-61.2,-79.0,-63.8,-55.0,-55.0,-67.2,-43.6,-90.0,-76.0,-61.8,18.78,12.4,58.0,10.0
128,-78.0,-75.8,-62.4,-64.8,-55.0,-42.8,-65.0,-72.0,-63.0,-76.4,-68.4,-58.6,-75.8,-65.2,-72.0,-65.0,-54.8,-43.4,-64.8,-72.2,-63.8,-76.0,-68.6,-59.0,-60.8,-67.0,-45.4,-78.5,-81.0,-56.0,18.78,11.2,60.0,10.0
129,-69.6,-65.6,-62.2,-63.4,-55.4,-36.8,-63.2,-73.6,-60.8,-77.0,-57.2,-54.2,-65.8,-62.6,-80.0,-62.6,-55.4,-36.8,-63.4,-74.4,-61.0,-73.4,-57.4,-54.6,-56.4,-67.4,-49.2,-90.0,-70.0,-65.6,18.78,13.0,57.0,10.0
130,-71.6,-70.4,-64.4,-61.0,-52.2,-38.6,-63.4,-70.8,-58.2,-72.8,-44.6,-53.2,-70.2,-64.2,-81.0,-61.0,-51.8,-38.8,-62.8,-70.0,-57.8,-72.8,-44.6,-53.4,-58.2,-64.0,-48.0,-73.0,-76.8,-66.2,18.78,13.6,56.0,10.0
131,-69.8,-71.0,-64.4,-61.0,-52.4,-35.8,-63.2,-68.8,-61.0,-72.8,-46.2,-54.4,-70.8,-60.8,-81.0,-61.0,-52.2,-36.6,-63.2,-65.6,-61.4,-73.6,-46.0,-54.2,-58.2,-60.6,-47.2,-67.75,-77.0,-67.6,18.78,14.2,55.0,10.0
132,-70.4,-68.4,-61.6,-62.6,-50.8,-35.4,-61.8,-64.4,-56.8,-73.0,-49.8,-57.0,-68.6,-60.4,-77.8,-62.4,-50.8,-38.0,-60.8,-62.0,-56.6,-73.0,-49.6,-57.2,-57.6,-59.4,-48.4,-70.2,-77.0,-61.4,18.78,14.8,54.0,10.0
133,-77.6,-68.6,-58.8,-61.8,-47.8,-36.6,-62.6,-61.2,-55.6,-71.6,-54.4,-54.4,-68.4,-58.8,-70.4,-62.2,-47.6,-37.2,-62.4,-60.6,-55.6,-71.0,-54.8,-54.2,-56.6,-64.8,-44.4,-76.8,-77.0,-66.0,18.78,15.4,53.0,10.0
134,-72.0,-75.0,-61.4,-61.4,-44.2,-36.2,-65.0,-64.4,-55.8,-70.8,-63.4,-50.0,-75.0,-61.4,-68.0,-61.4,-44.0,-36.0,-65.4,-65.0,-56.0,-68.8,-63.2,-50.4,-63.6,-66.0,-45.2,-66.8,-73.25,-68.4,18.78,16.0,52.0,10.0
135,-70.2,-75.0,-61.2,-62.2,-44.2,-40.6,-60.4,-66.0,-59.4,-71.2,-63.8,-55.0,-75.0,-61.4,-69.8,-63.2,-44.2,-40.6,-60.6,-66.6,-60.2,-70.0,-64.0,-55.0,-57.6,-63.0,-43.8,-65.2,-75.0,-65.6,18.78,16.6,51.0,10.0
136,-71.2,-72.4,-60.8,-61.0,-44.6,-40.4,-55.0,-66.6,-61.0,-74.8,-63.4,-55.8,-74.2,-60.8,-77.6,-61.0,-44.4,-40.6,-55.2,-66.4,-61.0,-74.0,-63.0,-55.8,-59.8,-63.8,-45.0,-69.4,-74.0,-66.4,18.78,17.2,50.0,10.0
137,-73.0,-74.0,-61.6,-63.2,-47.2,-41.4,-63.0,-61.2,-57.0,-72.2,-65.4,-55.2,-73.2,-62.6,-76.4,-63.2,-47.0,-41.2,-63.2,-61.2,-57.2,-71.6,-65.8,-55.2,-59.8,-62.0,-42.0,-76.5,-71.75,-65.0,18.78,17.8,49.0,10.0
138,-71.6,-72.0,-63.6,-64.6,-49.0,-40.4,-60.0,-63.6,-61.4,-76.4,-66.8,-55.2,-73.0,-65.2,-72.0,-64.2,-49.0,-40.0,-59.6,-62.8,-61.2,-75.2,-67.6,-55.2,-63.4,-63.4,-32.2,-74.0,-72.4,-65.6,18.78,18.4,48.0,10.0
139,-73.2,-68.4,-56.0,-66.6,-56.4,-43.0,-64.0,-73.6,-62.6,-75.0,-61.2,-54.4,-67.4,-56.4,-72.6,-67.0,-56.4,-42.8,-64.0,-72.8,-62.4,-75.6,-61.4,-54.2,-54.8,-66.0,-54.4,-73.4,-90.0,-62.4,18.78,11.8,59.0,10.0
140,-76.0,-72.2,-62.2,-59.6,-51.2,-43.8,-57.8,-60.4,-58.8,-71.8,-68.0,-55.4,-73.4,-62.2,-72.8,-60.0,-51.2,-44.0,-57.8,-60.6,-60.4,-72.0,-68.2,-55.6,-63.8,-62.8,-33.2,-70.2,-66.4,-61.0,18.78,19.0,47.0,10.0
141,-90.0,-73.4,-60.2,-63.2,-49.2,-42.6,-60.4,-66.8,-54.6,-72.8,-68.4,-57.0,-76.0,-61.4,-76.0,-63.2,-49.0,-42.2,-60.0,-67.0,-54.8,-72.4,-66.8,-57.2,-63.6,-61.0,-33.6,-72.0,-70.2,-67.2,18.78,19.6,46.0,10.0
142,-78.0,-84.8,-62.8,-59.0,-52.0,-39.2,-54.0,-68.8,-60.4,-78.0,-68.0,-57.8,-86.0,-62.4,-76.0,-59.2,-52.0,-39.2,-54.4,-68.4,-60.4,-78.2,-67.6,-58.2,-58.6,-61.0,-33.4,-73.2,-67.6,-63.0,18.78,20.2,45.0,10.0
143,-78.33333333333333,-85.4,-64.8,-58.2,-49.2,-44.6,-66.8,-68.0,-64.0,-77.2,-68.0,-61.6,-83.8,-65.4,-76.0,-58.6,-49.2,-43.6,-66.8,-68.8,-64.8,-77.6,-68.0,-61.2,-63.0,-57.6,-38.8,-72.0,-71.6,-63.6,18.78,20.8,44.0,10.0
144,-78.0,-74.6,-62.8,-55.4,-48.4,-43.2,-57.0,-72.0,-64.2,-75.6,-64.8,-63.4,-79.4,-61.6,-73.0,-56.0,-48.4,-43.0,-57.2,-68.6,-65.4,-79.6,-64.8,-63.2,-65.75,-63.0,-40.4,-73.2,-73.4,-60.8,19.38,21.4,78.0,10.0
145,-69.4,-78.4,-64.8,-62.0,-55.2,-42.8,-65.8,-73.2,-66.6,-72.0,-61.2,-55.2,-76.0,-65.2,-77.2,-62.0,-55.2,-42.8,-66.4,-73.0,-66.8,-74.6,-60.8,-55.2,-57.6,-62.4,-55.0,-72.0,-77.0,-65.4,19.38,12.4,63.0,10.0
146,-77.0,-78.8,-62.2,-67.0,-52.2,-46.8,-68.2,-76.4,-64.2,-80.2,-67.0,-58.6,-75.2,-63.6,-73.6,-67.0,-52.2,-46.8,-68.0,-75.8,-63.2,-76.4,-67.0,-58.0,-47.6,-66.8,-48.6,-81.0,-70.5,-54.0,19.38,11.2,61.0,10.0
147,-72.8,-75.4,-64.2,-62.0,-53.6,-44.8,-63.4,-73.8,-58.6,-75.0,-62.0,-53.8,-74.8,-64.0,-73.6,-61.8,-53.6,-45.2,-63.6,-75.2,-59.2,-75.2,-61.8,-54.0,-49.6,-63.8,-50.0,-72.0,-74.0,-64.2,19.38,13.0,64.0,10.0
148,-71.0,-70.4,-63.2,-66.4,-53.4,-39.2,-66.4,-70.4,-59.8,-71.4,-51.2,-52.4,-70.4,-62.8,-72.2,-66.2,-53.4,-39.6,-66.2,-70.8,-59.6,-71.2,-50.8,-52.8,-54.8,-64.0,-51.0,-68.4,-75.0,-65.8,19.38,13.6,65.0,10.0
149,-68.6,-73.0,-62.2,-67.0,-52.0,-40.2,-66.2,-72.4,-58.0,-69.8,-45.8,-55.6,-72.0,-61.8,-75.0,-66.6,-51.8,-39.8,-66.0,-72.4,-57.4,-69.0,-46.0,-55.6,-55.0,-67.0,-51.2,-75.0,-72.0,-66.4,19.38,14.2,66.0,10.0
150,-73.8,-71.8,-62.4,-65.8,-51.8,-40.6,-64.8,-72.6,-54.6,-72.6,-50.2,-53.0,-71.0,-64.4,-73.6,-65.6,-51.8,-40.4,-64.8,-71.0,-54.6,-70.4,-50.0,-53.0,-58.2,-63.0,-48.2,-78.0,-72.66666666666667,-65.8,19.38,14.8,67.0,10.0
151,-71.6,-70.0,-61.0,-65.0,-48.4,-35.2,-62.2,-70.6,-58.8,-70.2,-53.8,-55.8,-70.4,-60.4,-72.0,-65.2,-48.4,-35.4,-62.0,-68.0,-59.2,-70.2,-53.8,-56.0,-57.0,-62.8,-49.2,-72.0,-78.8,-69.0,19.38,15.4,68.0,10.0
152,-75.4,-69.0,-61.2,-63.2,-46.4,-36.8,-62.8,-65.0,-58.0,-69.2,-54.8,-56.0,-68.0,-61.4,-72.0,-63.2,-46.0,-35.8,-63.0,-66.4,-58.2,-69.6,-54.8,-56.0,-54.6,-67.5,-49.0,-72.0,-77.0,-69.8,19.38,16.0,69.0,10.0
153,-76.2,-71.6,-61.8,-63.6,-46.0,-39.6,-69.6,-67.8,-59.2,-70.0,-57.8,-52.8,-70.8,-62.4,-72.0,-63.8,-45.8,-39.0,-69.0,-67.6,-59.8,-69.8,-58.0,-52.6,-56.6,-65.6,-45.6,-72.5,-73.0,-65.6,19.38,16.6,70.0,10.0
154,-68.8,-82.0,-62.2,-58.4,-46.6,-40.2,-57.4,-62.4,-59.0,-74.4,-61.2,-58.4,-82.0,-62.4,-69.0,-58.0,-46.6,-39.6,-57.0,-62.0,-59.4,-73.4,-61.4,-58.6,-56.4,-63.6,-41.8,-69.6,-77.0,-64.4,19.38,17.2,71.0,10.0
155,-70.33333333333333,-78.0,-61.4,-58.8,-48.0,-41.6,-57.6,-60.8,-56.0,-71.6,-63.4,-55.2,-78.8,-60.6,-71.0,-59.0,-47.6,-40.4,-57.6,-61.2,-56.2,-70.4,-63.8,-55.4,-61.2,-62.8,-41.4,-74.33333333333333,-78.0,-63.8,19.38,17.8,72.0,10.0
156,-73.0,-74.2,-61.0,-59.6,-48.0,-42.2,-63.2,-63.0,-59.0,-70.4,-64.4,-51.6,-76.2,-60.4,-72.6,-59.8,-47.8,-41.2,-63.0,-66.8,-61.2,-71.0,-64.2,-52.2,-60.0,-65.2,-38.2,-74.5,-75.8,-66.0,19.38,18.4,73.0,10.0
157,-72.2,-76.0,-60.2,-67.0,-56.0,-46.2,-66.0,-74.6,-63.2,-74.2,-66.6,-54.8,-76.0,-59.4,-80.0,-67.2,-56.0,-46.4,-66.0,-74.0,-62.6,-75.4,-66.8,-55.2,-48.0,-62.8,-47.4,-75.6,-77.4,-59.6,19.38,11.8,62.0,10.0
158,-73.2,-73.6,-62.0,-64.0,-46.8,-41.8,-63.8,-64.8,-63.6,-71.6,-66.4,-54.4,-75.2,-61.6,-74.8,-63.0,-46.6,-42.2,-63.8,-65.2,-63.6,-72.0,-66.6,-54.4,-60.6,-66.0,-42.4,-72.0,-70.0,-65.8,19.38,19.0,74.0,10.0
159,-76.0,-74.2,-60.8,-66.2,-46.6,-42.6,-60.8,-65.0,-62.2,-69.6,-65.2,-58.6,-74.2,-61.4,-75.0,-66.8,-46.6,-42.8,-60.8,-65.2,-62.6,-69.4,-65.0,-59.4,-56.8,-64.2,-33.0,-90.0,-66.0,-62.6,19.38,19.6,75.0,10.0
160,-74.0,-73.0,-63.8,-61.2,-42.8,-39.2,-60.0,-63.6,-60.0,-76.8,-67.0,-57.2,-73.0,-60.4,-73.8,-61.2,-42.4,-39.4,-60.2,-63.6,-59.8,-75.0,-67.2,-57.0,-60.2,-61.4,-23.6,-73.0,-66.75,-65.6,19.38,20.2,76.0,10.0
161,-74.8,-73.0,-64.2,-57.8,-47.2,-42.8,-58.6,-69.4,-65.2,-78.0,-70.8,-63.0,-73.0,-63.6,-73.0,-57.6,-46.8,-40.6,-58.4,-69.4,-64.2,-75.0,-71.6,-63.2,-62.2,-63.0,-35.8,-75.5,-66.0,-66.0,19.38,20.8,77.0,10.0
162,-80.8,-86.0,-65.2,-58.8,-49.2,-43.8,-64.8,-70.2,-65.4,-75.6,-70.6,-60.0,-88.0,-64.8,-80.4,-58.8,-49.2,-44.0,-64.4,-69.6,-65.6,-77.6,-71.0,-60.6,-67.0,-57.0,-35.6,-72.5,-77.0,-65.0,19.98,21.4,79.0,10.0
163,-71.8,-74.6,-62.0,-67.0,-55.2,-44.4,-65.8,-75.6,-65.6,-66.8,-59.6,-53.0,-74.6,-62.4,-76.0,-68.2,-55.2,-44.6,-66.2,-74.4,-66.0,-66.8,-60.2,-53.2,-59.2,-67.0,-46.2,-67.2,-74.8,-63.6,19.98,12.4,94.0,10.0
164,-90.0,-79.0,-63.0,-72.8,-56.8,-50.2,-63.2,-73.6,-65.8,-68.0,-66.8,-52.4,-81.4,-65.4,-82.0,-72.6,-56.4,-50.0,-63.2,-74.2,-66.0,-67.8,-67.0,-52.0,-41.6,-74.0,-49.0,-65.8,-76.5,-63.0,19.98,11.2,96.0,10.0
165,-72.0,-72.0,-61.4,-62.4,-53.2,-43.4,-68.0,-73.4,-60.2,-70.4,-58.8,-57.8,-67.0,-62.0,-76.0,-62.4,-53.0,-42.4,-67.8,-73.4,-60.2,-70.6,-58.8,-57.6,-54.4,-69.4,-46.2,-65.0,-76.4,-66.0,19.98,13.0,93.0,10.0
166,-69.4,-68.0,-59.4,-68.4,-53.6,-40.8,-64.4,-72.4,-57.8,-70.2,-52.0,-54.0,-68.8,-60.0,-78.8,-68.4,-53.6,-41.8,-64.4,-72.0,-57.8,-70.2,-52.0,-53.8,-48.8,-66.2,-52.2,-67.4,-76.0,-66.6,19.98,13.6,92.0,10.0
167,-69.4,-72.8,-62.0,-67.2,-54.6,-42.2,-63.6,-71.4,-57.4,-68.8,-47.0,-54.6,-71.6,-61.6,-75.0,-66.8,-54.8,-42.0,-63.6,-72.4,-57.2,-68.8,-47.4,-54.2,-53.0,-64.6,-54.4,-67.0,-78.0,-67.75,19.98,14.2,91.0,10.0
168,-73.2,-71.2,-59.2,-66.6,-53.0,-43.4,-62.8,-72.8,-56.0,-67.8,-50.8,-54.8,-70.6,-57.6,-75.6,-66.4,-52.8,-42.2,-63.2,-74.2,-56.6,-68.2,-50.8,-54.0,-56.2,-63.4,-47.8,-68.2,-72.0,-66.2,19.98,14.8,90.0,10.0
169,-72.0,-79.0,-57.6,-68.8,-44.0,-39.6,-59.6,-67.4,-51.6,-69.2,-58.6,-55.2,-73.2,-57.8,-77.0,-68.4,-43.8,-39.2,-59.8,-68.4,-51.2,-68.4,-58.2,-55.0,-62.4,-68.0,-48.0,-70.0,-80.6,-67.8,19.98,15.4,89.0,10.0
170,-71.33333333333333,-79.0,-63.2,-65.6,-46.0,-36.6,-63.4,-66.8,-55.0,-75.4,-57.6,-61.0,-70.0,-63.4,-77.0,-65.6,-46.0,-37.8,-63.4,-67.4,-55.2,-73.8,-57.6,-60.4,-54.0,-66.0,-46.0,-72.0,-80.0,-66.6,19.98,16.0,88.0,10.0
171,-71.2,-70.0,-62.6,-66.8,-43.8,-44.0,-61.8,-67.8,-58.2,-77.4,-59.0,-60.8,-70.0,-62.6,-75.6,-67.0,-43.4,-43.4,-62.0,-67.8,-58.2,-77.0,-59.4,-60.8,-57.2,-62.6,-39.4,-71.8,-78.8,-69.2,19.98,16.6,87.0,10.0
172,-69.8,-73.0,-61.2,-60.4,-43.8,-41.8,-59.6,-62.4,-57.8,-71.2,-65.8,-59.8,-74.8,-61.8,-73.8,-60.6,-44.0,-41.6,-59.4,-60.2,-57.4,-73.4,-66.2,-59.8,-57.8,-62.8,-47.0,-71.0,-67.6,-66.6,19.98,17.2,86.0,10.0
173,-73.2,-78.4,-61.0,-63.6,-43.6,-42.2,-61.8,-60.2,-57.6,-71.6,-65.6,-56.2,-78.0,-61.4,-76.2,-63.4,-43.8,-42.2,-61.4,-60.0,-57.4,-71.4,-65.2,-56.0,-56.8,-65.8,-41.2,-72.0,-69.2,-66.6,19.98,17.8,85.0,10.0
