id,position1,position2,position3,position4,position5,position6,position7,position8,position9,position10,position11,position12,position13,position14,position15,position16,position17,position18,position19,position20,position21,position22,position23,position24,position25,position26,position27,position28,position29,position30,xlabel,ylabel
0,-81,-76,-66.4,-47.6,-53.4,-44.6,-53.8,-65.2,-67.6,-78.2,-69,-59.6,-78,-68,-75.8,-47.6,-53.4,-43.2,-53.8,-65.8,-67.8,-76.2,-69.8,-59.6,-67.8,-55.2,-47,-74.8,-70.2,-62,15.18,21.4
1,-73.6,-68.2,-61.8,-64.2,-52.6,-40,-64,-75.8,-66.4,-70,-48,-59.4,-68.2,-61.6,-70.8,-65.2,-52.6,-39.6,-63.8,-75.8,-65.4,-70.2,-48,-58.4,-55.8,-66.4,-49.4,-69.2,-78,-62,15.18,12.4
2,-74,-75.4,-66.4,-66,-52,-40.2,-60,-73.8,-69.6,-72.4,-60.2,-58.4,-77.2,-66.2,-79.4,-66.6,-51.6,-40,-60,-73.4,-69.2,-72.4,-60.2,-59,-61.2,-66.2,-47.6,-65.6,-73,-54.2,15.18,11.2
3,-73.6,-70,-61.4,-61,-55.8,-40.6,-64,-72.6,-61,-67.8,-50.4,-60.6,-70,-61.2,-70.6,-61.2,-55.6,-39.4,-63.8,-72.4,-61,-69.4,-50.2,-60.8,-62.4,-66,-51,-75.6,-77.5,-67.2,15.18,13
4,-73,-71.6,-60,-63.6,-54.2,-37.4,-57.4,-69,-59.8,-70.2,-55.2,-62,-69.2,-60.4,-72,-63.2,-54.2,-37.6,-57.4,-68.2,-60,-70.2,-55.2,-61.6,-56.6,-64,-52,-73.4,-90,-66.8,15.18,13.6
5,-72.2,-71.8,-61.2,-60.2,-55.8,-38.4,-59.8,-67.8,-62.6,-69.8,-56,-61.8,-71.8,-60.8,-73.8,-60,-55.6,-39.4,-59.6,-68.8,-63.6,-69.8,-56,-61.4,-58.4,-67.8,-47.4,-71.2,-77,-59.6,15.18,14.2
6,-71.33333333,-73.4,-62,-61,-52.6,-40.6,-62.8,-70.8,-64,-70.8,-57.8,-61.8,-74.2,-61,-75,-61.6,-52.4,-40.2,-62.6,-71.4,-63.8,-71.6,-57.6,-62,-60.2,-66.8,-49,-72.6,-75.4,-61,15.18,14.8
7,-70.8,-81,-60.4,-61.6,-53.2,-39.8,-62.8,-71,-60.6,-72,-57,-61.4,-76,-60.4,-70.4,-61.6,-52.4,-40.6,-62.6,-72.8,-60.2,-73,-57,-61.8,-57.6,-67.4,-46.6,-73,-76.33333333,-60.4,15.18,15.4
8,-72.66666667,-72,-63.8,-56.8,-53.6,-40.2,-67.2,-72,-61.4,-67.6,-60.8,-59.8,-81,-65,-70,-57.2,-53,-42,-66.6,-72.6,-61.4,-67.6,-61,-60.2,-59.4,-64.2,-50.8,-74.8,-77,-61.4,15.18,16
9,-70,-72,-61.6,-58.4,-52.2,-43.4,-60.4,-73,-64.6,-69.2,-67.4,-54.8,-80,-62,-74,-58.2,-52.4,-43,-60.4,-72.6,-65.4,-69.8,-67.6,-54.8,-59,-65.4,-51.2,-75,-71.66666667,-65,15.18,16.6
10,-74.2,-73.8,-62,-61.2,-52.8,-40.2,-57.6,-69,-63.2,-73.8,-63.8,-52,-75.2,-62,-73.6,-61,-53,-40.4,-57.6,-69.2,-62.8,-73.8,-63.6,-52,-60.4,-63.4,-52,-72.2,-74,-62.2,15.18,17.2
11,-71,-70.9,-65.3,-57.8,-52.1,-42.6,-58.5,-71,-63.9,-72.5,-62.2,-58.5,-73,-64.2,-76,-57.5,-51.9,-39.4,-58.3,-73.6,-63.4,-70,-61.7,-58.9,-68.9,-59.8,-48.8,-72.1,-84.8,-65.3,15.18,17.8
12,-70.5,-74,-63.2,-58.8,-51.6,-41.6,-60.6,-68.4,-63,-74.2,-61.8,-59.8,-73,-63.2,-79.4,-58.8,-51.6,-41.4,-60.6,-68.6,-63,-73.8,-62.2,-60.2,-61.2,-67.6,-46.4,-73.6,-71.8,-60.4,15.18,18.4
13,-72.8,-71.8,-61.4,-59.8,-53.2,-41.4,-59.8,-75.6,-69.8,-67.6,-56,-56.6,-76.4,-61.4,-77.8,-59.6,-52.6,-41.4,-60,-77.6,-69,-67.8,-56.2,-56.8,-57.6,-66,-47.6,-66.4,-90,-56,15.18,11.8
14,-70,-76.2,-66.8,-59.8,-53.6,-46.2,-60.8,-67,-69.2,-73.6,-60.8,-56.2,-74.8,-66.4,-78.8,-60,-53.8,-47,-61,-67.6,-69,-72.8,-60.8,-56,-60.8,-58.6,-50.2,-75.2,-69.8,-61.4,15.18,19
15,-71,-76,-68.6,-53.8,-55.2,-46.8,-58.8,-62,-67.4,-79.8,-62.4,-56.4,-78,-68.2,-80,-53.8,-55.2,-47,-58.8,-61.8,-67.2,-80,-62.8,-56,-56.8,-67.8,-46.2,-75.6,-64.4,-69.6,15.18,19.6
16,-75.5,-76,-66,-55,-56.2,-45.6,-62.2,-56.4,-64.4,-80,-63,-60.6,-77.6,-67.2,-78,-55.2,-56.2,-45.8,-62.4,-56.2,-64.8,-80.2,-63,-60.6,-62,-57.8,-50.2,-75.6,-63.4,-60.8,15.18,20.2
17,-78,-76,-67.8,-52.8,-53,-47.6,-58,-59.8,-66.4,-79.4,-64,-59.4,-78,-67,-77.2,-53.2,-53,-46.4,-57.6,-60.2,-66.4,-79.2,-64.4,-59.6,-60.2,-59.8,-49,-73.4,-70.5,-63.4,15.18,20.8
18,-71.75,-77,-63.4,-55.4,-48.6,-41.6,-51.2,-68.2,-62.8,-75.6,-69.4,-61.8,-85,-63.8,-78.2,-55.4,-48.6,-40.6,-51.4,-67.6,-62.6,-74.8,-69.2,-60.6,-57.2,-60.2,-43.8,-77.5,-74.2,-64.4,15.78,21.4
19,-72.5,-69.2,-60.2,-64.4,-53.9,-39,-63.3,-75.1,-63,-70.5,-52.8,-58,-70.1,-59.9,-73.5,-64.4,-53.4,-39.2,-63.5,-75.9,-63.4,-70.7,-52.9,-57.5,-61.1,-71.4,-47.7,-69.8,-78.66666667,-66.4,15.78,12.4
20,-72.5,-78.4,-63.6,-70.4,-56.2,-40.6,-61.8,-76,-67.6,-74.8,-66,-62.8,-77.2,-65.2,-76,-70.2,-56.4,-40.8,-61.4,-76,-67.4,-74.4,-66.4,-63.4,-56.8,-67.4,-56.8,-69.8,-76.4,-55.8,15.78,11.2
21,-70.75,-70.8,-66.6,-65.8,-54.6,-41.8,-60.4,-72,-64.4,-69.6,-49.8,-59.4,-72.6,-66.6,-76.6,-66.6,-54.4,-39.6,-60.2,-75.6,-65.8,-69.4,-49.4,-60,-59.4,-70,-52.8,-72.4,-79,-72,15.78,13
22,-72,-69.4,-60.2,-60.8,-51.8,-42,-55.6,-70.2,-59.4,-69,-52.4,-61.4,-69.6,-60.8,-71.8,-60.6,-51.8,-42,-55.8,-69.6,-59.6,-69,-52.8,-61.8,-60.4,-70.8,-51.8,-70.2,-90,-68.4,15.78,13.6
23,-70.25,-69.6,-60,-62,-53.4,-38.8,-60,-70.2,-60.2,-68.6,-54,-62.2,-69.2,-60.6,-70.4,-62.8,-53.6,-39.4,-60,-70,-61.2,-68.8,-53.4,-62,-59.2,-66.6,-54.6,-71.8,-90,-63.8,15.78,14.2
24,-72.6,-68.4,-59.8,-62.2,-51.6,-36.8,-62,-67.8,-59.2,-69.2,-55.2,-58.8,-69.2,-60.4,-69.6,-62.2,-51.6,-38.2,-62,-67.8,-59.4,-69,-55,-58.8,-61,-69.2,-51,-71.4,-82,-64.4,15.78,14.8
25,-71.4,-67,-58.4,-59.8,-56.2,-37.8,-62,-68,-62.4,-66.8,-58.4,-57.2,-67.8,-60.2,-68.6,-59.8,-56.2,-37.6,-62,-68.4,-64,-67,-58.2,-57,-60.4,-65.8,-46.6,-73,-74.4,-64.8,15.78,15.4
26,-71.4,-70.2,-62.2,-60.2,-53.6,-38.2,-62.4,-66.4,-60.4,-69.6,-62.6,-54.4,-71.2,-62.8,-70.2,-60,-53.6,-38.2,-62.4,-66.6,-61,-69.4,-62.6,-54.6,-60.8,-63,-52.6,-71.6,-75,-62,15.78,16
27,-70.6,-84.2,-63.4,-59.4,-55,-42.8,-64,-71,-62.6,-77.2,-57.6,-53.4,-79.6,-63.2,-70,-59.6,-55.2,-42.4,-64,-70.2,-63,-76.4,-57.6,-53.2,-57.4,-67.8,-51.2,-70,-70.6,-65,15.78,16.6
28,-68.6,-75.8,-61,-57.6,-53.6,-39.6,-58.8,-71.2,-61.8,-71.6,-62.4,-57,-75.4,-62,-73.4,-57.4,-53.6,-38.6,-59.6,-71.4,-62.4,-72,-62,-57.2,-57,-67.4,-49,-67.2,-67.2,-69.2,15.78,17.2
29,-69,-72.2,-60.6,-58.8,-51.6,-40,-60.2,-66.6,-60.8,-73.6,-62,-55.8,-71,-60.2,-73.4,-59.4,-51.4,-39.4,-60.2,-66.8,-60.6,-72.6,-61.8,-55.6,-61.8,-61.4,-46,-72.5,-69.2,-70.4,15.78,17.8
30,-72,-72.6,-64.4,-59.4,-52.6,-43.8,-61.6,-64.4,-63.2,-73.2,-59.4,-57.2,-72.6,-64.6,-75,-59.6,-52.6,-43.6,-61.6,-64,-63.2,-73.2,-59,-57,-61.2,-66.8,-45,-75.8,-73.4,-64.2,15.78,18.4
31,-71.2,-76.6,-63.8,-71,-55.6,-40.4,-62.2,-77.2,-66.6,-70.2,-61.2,-61.6,-76.6,-63.2,-77,-70.8,-55.2,-41.2,-62.2,-77.4,-66.2,-70,-61,-61.4,-52.2,-67.4,-54.4,-64.8,-72.4,-61,15.78,11.8
32,-68.25,-74,-68.4,-60.4,-53.8,-42.4,-60.8,-61.2,-64.6,-77.6,-63.2,-65.2,-69,-67.6,-74.6,-60.2,-53.8,-42.4,-61,-60.8,-65.6,-76.6,-62.8,-65.4,-58,-64.2,-41.6,-79.5,-73,-68.4,15.78,19
33,-75.4,-74,-65.8,-59.2,-54,-43.2,-58.6,-58.6,-64.2,-74.2,-70.8,-62,-80,-67.2,-77,-59.2,-54,-43.6,-58.6,-58.2,-64.4,-74.2,-71.8,-62,-57,-62.8,-43.4,-74.8,-67.8,-66.2,15.78,19.6
34,-73.8,-75.8,-65.4,-54.8,-52.4,-45,-59.8,-63.4,-61.4,-71.6,-67.4,-60.2,-77.6,-64.6,-76.4,-54.8,-52.4,-45.4,-59.6,-61.6,-61.8,-71,-68,-59.8,-60.8,-66.4,-45,-73,-69.6,-64.6,15.78,20.2
35,-74,-77,-63.6,-55.4,-53.2,-46.8,-54.8,-65.8,-63.4,-74.4,-63.4,-62.4,-81.4,-63.8,-76,-55.4,-52.8,-46.4,-55,-66.2,-63,-74.2,-63,-62.2,-58.2,-62.8,-43,-81,-66.4,-67.2,15.78,20.8
36,-74.6,-84.2,-68.6,-54.2,-53.8,-45.8,-51.6,-65.4,-66.4,-79.6,-65.8,-64,-84.2,-68.4,-77,-54.4,-54,-44.2,-51.6,-65.6,-66.6,-77.4,-65.8,-63.6,-62.2,-56.2,-42.4,-73.25,-69,-67,16.38,21.4
37,-66.6,-69.4,-59.6,-68.4,-52.6,-38.6,-60.6,-75,-68.6,-70,-52.4,-54,-68.8,-60,-75.8,-69,-52.6,-38.8,-60.6,-75.4,-67.8,-70.6,-52.6,-54.2,-53.2,-70.8,-51.4,-67.4,-69.75,-67.2,16.38,12.4
38,-73.4,-71.4,-60.4,-69,-58.4,-42.8,-62,-71.6,-61.8,-69,-61.4,-61.2,-70,-60.2,-75,-69.2,-58.2,-43.4,-62,-72.2,-62.2,-69.8,-61.4,-60.8,-53,-64.4,-47.6,-67.2,-72,-58,16.38,11.2
39,-71.6,-66.4,-63,-63.4,-54.2,-36.2,-62.8,-75.4,-60.2,-67,-43.2,-58.8,-66.4,-63.4,-74.6,-63.2,-54.4,-36.4,-63.2,-73.6,-59.8,-66.4,-43.4,-58.6,-54.2,-70.2,-49.8,-73.8,-80,-65.2,16.38,13
40,-72.6,-66.2,-65.4,-64,-48.4,-39.6,-57.8,-66.2,-60,-69.6,-49,-57.2,-66.2,-65,-75.2,-64.6,-48.4,-38.6,-58,-66,-60,-68.6,-48.6,-57,-62.2,-63,-48.2,-68,-74.33333333,-63.6,16.38,13.6
41,-72.8,-67,-59.6,-62.8,-51.4,-36.8,-62.6,-67,-57.6,-72.4,-55,-59.6,-68.8,-61,-66.8,-62.8,-51.4,-37.8,-62.4,-66,-57.8,-74.2,-55.4,-59.6,-53.2,-68,-49,-67.6,-73,-61.6,16.38,14.2
42,-74.4,-67.6,-60.2,-60.2,-52.2,-40.6,-61.8,-67.4,-60,-75.6,-55.4,-59.4,-67.6,-60,-67.2,-60.4,-52.2,-41.4,-62.4,-66.4,-59.4,-74.8,-55.2,-59.4,-55,-68.5,-46.2,-68.6,-77.66666667,-60.8,16.38,14.8
43,-73,-70.8,-59.8,-62.2,-54,-41,-61.4,-68.6,-56.8,-77.6,-58.2,-60,-70.8,-60.2,-70.6,-62.8,-53.6,-39.8,-62,-67.2,-56.4,-73.8,-58,-60.8,-58.6,-63.8,-48.2,-69.4,-75.8,-61.6,16.38,15.4
44,-73.4,-73.8,-61,-58.2,-52.4,-38.2,-56.6,-72.2,-58.6,-76.4,-62,-57.4,-80,-62.4,-75.2,-58.2,-52.2,-38.2,-56.6,-70.8,-58.4,-76.6,-62,-58,-53.2,-64.8,-45.6,-70.8,-71.66666667,-58.4,16.38,16
45,-73,-75.2,-61.2,-63,-51.2,-40.4,-59.2,-69.4,-62.6,-73.6,-57.4,-59.2,-75.4,-62.8,-72.6,-63.4,-51.4,-40.6,-59.2,-69.6,-62.6,-74.4,-57.4,-58.8,-61.2,-65.4,-46,-71,-70.8,-66.6,16.38,16.6
46,-73.2,-73.2,-61.4,-65.2,-51.8,-41.8,-54.8,-66.6,-63.4,-74.2,-55.8,-59.4,-70.4,-61.2,-72.4,-65.2,-52,-42.2,-54.8,-66,-63.4,-73.4,-55.4,-59.2,-60.2,-60.2,-43.6,-68,-71.6,-66.4,16.38,17.2
47,-73.8,-72.4,-65.2,-59.6,-52.2,-43,-57.6,-65.8,-63,-74.8,-60.4,-55,-71.8,-64.4,-73.6,-59.6,-52,-43,-57.8,-65.4,-63.2,-74.8,-60.4,-55,-55.4,-62.8,-44.6,-72,-68.8,-67.2,16.38,17.8
48,-74.2,-77.6,-62.8,-54.8,-51.2,-43,-62.4,-67.8,-60.4,-74.2,-60.6,-51.8,-78,-62.6,-75,-55,-51,-41.6,-62.8,-68.2,-59.4,-73.8,-61,-52,-63,-65.8,-44.2,-72,-66,-67.2,16.38,18.4
49,-69.6,-71,-57.6,-71.8,-56.2,-45,-60,-74.2,-65.2,-66.8,-58.8,-56,-70,-57.6,-73.8,-70.8,-56.2,-43.2,-60,-74.2,-65.2,-66.8,-58.8,-56.2,-56.4,-67,-56.6,-66.66666667,-77,-63.4,16.38,11.8
50,-71.6,-76,-64.4,-59.2,-52.6,-43,-58.2,-61.4,-68,-79,-61.8,-56.6,-73.6,-65.8,-77.8,-59,-52.4,-42.4,-58.2,-61.2,-65.8,-75,-62,-56.8,-66.8,-66.6,-42.6,-71.8,-65.4,-62.4,16.38,19
51,-72.75,-78,-65,-60,-49.4,-45.4,-59.2,-56.2,-66.2,-75.2,-64.8,-57.8,-77.8,-64.8,-80.8,-59.6,-49.2,-44.4,-59.2,-56.8,-65.4,-71,-65,-58.2,-60.2,-62.2,-44.4,-69.2,-64.6,-67,16.38,19.6
52,-78.4,-84.8,-64.8,-57.4,-55,-45.6,-58.4,-66.2,-63.6,-72,-67.2,-56.8,-84.6,-65.6,-75.4,-57.6,-54.8,-48.2,-58.2,-65.8,-63.6,-72,-67.4,-56.6,-58.8,-61,-46.8,-74,-67.4,-67,16.38,20.2
53,-75.6,-81,-64.8,-52.4,-52.4,-45.4,-55.8,-69,-64,-73.2,-68.2,-60.6,-81,-65,-75,-52.6,-52.6,-45.8,-55.8,-69.8,-64,-73,-68,-60.6,-61.4,-67.4,-44,-72,-67,-67.8,16.38,20.8
54,-80,-84.6,-70.4,-62.2,-58.6,-48.8,-48.2,-65.2,-68.6,-70.4,-68.6,-66.2,-84.6,-70.6,-85,-63.2,-58.6,-47.8,-48.4,-65,-69.4,-70.2,-67.6,-66.6,-62.2,-59.6,-54.8,-75,-62,-50.2,13.98,21.4
55,-69,-84,-65.6,-65.6,-52.6,-39.4,-58.2,-70,-62.4,-72.2,-49.8,-56.6,-81,-65.8,-65.4,-65.6,-52.6,-38.4,-58.6,-70.6,-63,-72.2,-49.8,-57.2,-56.2,-65.2,-52.8,-70.6,-74,-59,13.98,12.4
56,-73,-78.8,-67.2,-68.4,-53.8,-42.8,-60.6,-75,-65.4,-73.6,-69,-60.8,-67,-67.2,-80.4,-68.6,-53.8,-43.2,-61.2,-74.8,-65.2,-73.6,-69.6,-60.6,-61.6,-72.2,-50.2,-59.66666667,-90,-58.8,13.98,11.2
57,-68.4,-68.6,-61.6,-62.8,-52.4,-39.2,-60.2,-69.4,-60.2,-69.4,-58.6,-56,-68.2,-61.6,-71.2,-63.2,-52.2,-39.4,-59.4,-69.6,-59.6,-69.8,-58.8,-56,-53.8,-69,-45.6,-64.4,-81,-66.4,13.98,13
58,-74,-70,-62.2,-61.4,-55.8,-36.8,-65.4,-70,-63.8,-71.4,-62.2,-56.2,-72.6,-62.2,-77,-61.6,-55.8,-36.4,-65.8,-71.4,-63.2,-73.4,-62,-56.6,-56,-66.4,-42.2,-71,-81,-62.6,13.98,13.6
59,-73.6,-74.2,-63.6,-57.8,-57.6,-40.8,-60,-73,-61.2,-74.8,-64.6,-60.8,-75,-66.6,-73.4,-58.2,-57.6,-38,-59.6,-72.8,-62,-75.6,-65,-60.6,-59.2,-64.6,-40.8,-65.4,-90,-62.6,13.98,14.2
60,-77,-73.4,-68.4,-60.2,-57.8,-39.8,-61.4,-71,-62.8,-66.8,-63.4,-60,-73.8,-68.2,-76.6,-60.2,-57.8,-40.2,-61.2,-71.2,-62.4,-66.4,-63.6,-59.8,-58.8,-65.5,-45.6,-68.2,-90,-61.2,13.98,14.8
61,-73,-73.4,-63,-67.8,-55,-42.4,-60.4,-70.8,-61.8,-68.8,-61.6,-57.2,-74,-63.8,-77.8,-68,-55,-42.6,-60.6,-71.8,-62.4,-68.8,-61.4,-57.4,-65,-64.4,-45,-70.6,-78,-64.2,13.98,15.4
62,-70,-74,-61.4,-60.4,-56.6,-43.8,-64.4,-68.8,-61.4,-71.4,-62.2,-63.8,-74,-61.4,-76.4,-60.4,-56.6,-44.8,-64.4,-68.6,-61,-71.4,-62.6,-63.4,-57.6,-72,-45.6,-70,-71,-61.6,13.98,16
63,-69.8,-84,-65.4,-61.8,-54.4,-42.4,-61,-71.6,-62.8,-70.4,-60.8,-61.2,-80.2,-65.2,-76.8,-61.8,-54.4,-42.4,-61,-72.6,-64.8,-70.4,-61,-61.6,-62.4,-68,-47.6,-70.6,-70,-67,13.98,16.6
64,-71.5,-80.8,-64.6,-59.6,-52.2,-42.6,-57,-71,-65.6,-68.2,-61.2,-59.8,-79,-65.4,-78.4,-59.8,-52.2,-41.8,-57.2,-72.4,-66.2,-68.4,-61.6,-59.6,-58.8,-62.2,-44.8,-71,-72,-70,13.98,17.2
65,-75.6,-80,-61.6,-60.4,-53.4,-41.4,-62.4,-68.4,-62,-72.2,-60.4,-59,-78,-61.8,-77.2,-60.6,-53.4,-42.6,-63,-69.4,-64.8,-72,-60.8,-59.2,-58.2,-60.6,-43,-75.6,-72,-61.2,13.98,17.8
66,-76,-77.6,-62.2,-54.4,-52,-43.6,-59.6,-69.2,-65,-77.6,-62.2,-62.8,-79.2,-61.6,-77.4,-54.4,-51.8,-44.4,-60,-69.8,-65.4,-77.4,-61.8,-62.8,-56,-65,-40,-72,-73,-61.6,13.98,18.4
67,-72,-86,-61.4,-68.6,-54.4,-39.2,-58.6,-73.6,-63.8,-75.2,-55.4,-59.2,-86,-61.2,-74.2,-67.8,-54.2,-39.4,-58.8,-74,-64,-74.8,-55.2,-59.6,-58.2,-71.6,-47.2,-68,-74,-66.2,13.98,11.8
68,-71.8,-81.2,-63.6,-50.6,-52,-43.6,-59.8,-72.6,-68.4,-75,-60.4,-56.8,-80.6,-65.8,-79.6,-50.6,-52,-44,-59.6,-72.4,-67.8,-75.6,-60.6,-56.4,-60,-62.8,-44.4,-70.4,-73,-63.4,13.98,19
69,-69.8,-78,-65.6,-54.6,-48.2,-45.6,-56.2,-71,-65,-71,-64.8,-58.2,-79.6,-64.4,-78,-54.8,-48,-45.2,-56.2,-70.8,-64.6,-70.6,-64.8,-58.6,-63,-67.2,-45,-69.2,-73.8,-69,13.98,19.6
70,-72,-78,-64.8,-55.6,-50,-45.2,-62.8,-66.8,-66.4,-68.6,-65.8,-56,-76.8,-64,-78,-55.6,-49.8,-45.4,-63,-66.2,-66.2,-68.2,-66,-56.2,-58.2,-61.4,-44.4,-77,-71.4,-67.4,13.98,20.2
71,-74,-79.4,-69.2,-50.8,-52.4,-51.2,-50.8,-58.6,-69.2,-68.4,-69.8,-58.8,-80,-69.2,-81.8,-51,-52.2,-49.8,-50.8,-58.8,-69.2,-68.2,-70,-59,-68.6,-62.6,-52,-76.2,-60.6,-58.6,13.98,20.8
72,-77,-84,-65.2,-58.8,-52.8,-43.8,-59.2,-65.4,-65.4,-69.4,-62.2,-58.4,-86.6,-65.2,-81,-59.2,-52.6,-46.2,-59.2,-65.4,-65.6,-69.8,-62,-58.4,-60.6,-58,-39.6,-67.2,-67.4,-62.2,16.95,21.4
73,-72.8,-70,-60.4,-72.4,-58.4,-41.2,-63,-72,-57.4,-70,-55.8,-55.2,-71,-61,-70,-72.2,-58,-40.4,-63.2,-71.8,-57.2,-72,-56,-55,-63.2,-67.4,-48.2,-70.33333333,-78,-63.8,16.95,12.4
74,-75.5,-73,-60,-65.4,-57.2,-48.8,-61,-70.6,-62,-70.2,-62.6,-58.4,-73,-60,-75.4,-65.4,-57.2,-49.2,-61,-71.2,-61.4,-72.6,-62.6,-58.6,-46.8,-65.2,-49.8,-70,-76.4,-61.6,16.95,11.2
75,-68.2,-66.8,-62.4,-68.2,-58,-43,-64.2,-71.6,-62.6,-72.2,-45.4,-56.2,-67.8,-62.6,-73,-70.2,-57.8,-42.4,-64.2,-70.6,-61.2,-73.6,-45.8,-56.2,-60.2,-70,-54.6,-69,-77.5,-66,16.95,13
